(3/2, -1/2, 1/2, 3/2), (1/2, -3/2, 1/2, 3/2), (1/2, -1/2, 3/2, 3/2), (3/2, 1/2, 1/2, 3/2), (-1/2, -3/2, 1/2, 3/2), (3/2, -1/2, -1/2, 3/2), (-1/2, -1/2, 3/2, 3/2), (1/2, 1/2, 3/2, 3/2), (1/2, -3/2, -1/2, 3/2), (1/2, -1/2, 1/2, 1/2), (1/2, -1/2, 1/2, -1/2), (-1/2, -1/2, 1/2, 1/2), (1/2, 1/2, 1/2, 1/2), (1/2, -1/2, -1/2, 1/2), (3/2, 1/2, -1/2, 3/2), (1/2, 3/2, -1/2, 3/2), (1/2, 1/2, -3/2, 3/2), (3/2, -1/2, -1/2, 3/2), (-1/2, 3/2, -1/2, 3/2), (3/2, 1/2, 1/2, 3/2), (-1/2, 1/2, -3/2, 3/2), (1/2, 3/2, 1/2, 3/2), (1/2, -1/2, -3/2, 3/2), (1/2, 1/2, -1/2, 1/2), (1/2, 1/2, -1/2, -1/2), (-1/2, 1/2, -1/2, 1/2), (1/2, -1/2, -1/2, 1/2), (1/2, 1/2, 1/2, 1/2), (3/2, 1/2, 1/2, 3/2), (1/2, 3/2, 1/2, 3/2), (1/2, 1/2, 3/2, 3/2), (3/2, -1/2, 1/2, 3/2), (-1/2, 3/2, 1/2, 3/2), (3/2, 1/2, -1/2, 3/2), (-1/2, 1/2, 3/2, 3/2), (1/2, 3/2, -1/2, 3/2), (1/2, -1/2, 3/2, 3/2), (1/2, 1/2, 1/2, 1/2), (1/2, 1/2, 1/2, -1/2), (-1/2, 1/2, 1/2, 1/2), (1/2, -1/2, 1/2, 1/2), (1/2, 1/2, -1/2, 1/2)
1:  (1/2, -1/2, 1/2, 1/2) 数量:1
2:  (3/2, -1/2, 1/2, 3/2) 数量:1
3:  (1/2, -3/2, 1/2, 3/2) 数量:1
4:  (1/2, -1/2, 3/2, 3/2) 数量:1
5:  (1/2, 1/2, -1/2, 1/2) 数量:1
6:  (3/2, 1/2, -1/2, 3/2) 数量:1
7:  (1/2, 3/2, -1/2, 3/2) 数量:1
8:  (1/2, 1/2, -3/2, 3/2) 数量:1
9:  (1/2, 1/2, 1/2, 1/2) 数量:1
10:  (3/2, 1/2, 1/2, 3/2) 数量:1
11:  (1/2, 3/2, 1/2, 3/2) 数量:1
12:  (1/2, 1/2, 3/2, 3/2) 数量:1
1:  (-1/2, -1/2, 5/2, 5/2) 数量:1
2:  (-1/2, -1/2, 3/2, 3/2) 数量:1
3:  (-1/2, 5/2, -1/2, 5/2) 数量:1
4:  (-1/2, 3/2, -1/2, 3/2) 数量:1
5:  (5/2, 1/2, -1/2, 5/2) 数量:1
6:  (3/2, 1/2, -1/2, 3/2) 数量:1
7:  (5/2, 1/2, 1/2, 5/2) 数量:1
8:  (3/2, 1/2, 1/2, 3/2) 数量:1
9:  (5/2, -1/2, 1/2, 5/2) 数量:1
10:  (3/2, -1/2, 1/2, 3/2) 数量:1
11:  (1/2, -1/2, 5/2, 5/2) 数量:1
12:  (1/2, -1/2, 3/2, 3/2) 数量:1
13:  (5/2, -1/2, -1/2, 5/2) 数量:1
14:  (3/2, -1/2, -1/2, 3/2) 数量:1
15:  (1/2, 5/2, -1/2, 5/2) 数量:1
16:  (1/2, 3/2, -1/2, 3/2) 数量:1
17:  (1/2, 5/2, 1/2, 5/2) 数量:1
18:  (1/2, 3/2, 1/2, 3/2) 数量:1
19:  (-1/2, 5/2, 1/2, 5/2) 数量:1
20:  (-1/2, 3/2, 1/2, 3/2) 数量:1
21:  (1/2, 1/2, 5/2, 5/2) 数量:1
22:  (1/2, 1/2, 3/2, 3/2) 数量:1
23:  (-1/2, 1/2, 5/2, 5/2) 数量:1
24:  (-1/2, 1/2, 3/2, 3/2) 数量:1
